last position info: 
Destination position: (3.89, 15.03)
Distance to Destination: 7.9225
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.76,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.9225
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.77,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.88
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.77,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.88
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.77,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.88
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.78,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.8377
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.79,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.7956
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.79,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.7956
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.8,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.7537
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.8,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.7537
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.81,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.712
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.82,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.6705
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.82,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.6705
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.83,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.6292
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.83,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.6292
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.84,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.5881
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.85,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.5841
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.85,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.5841
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.86,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.5434
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.87,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.5029
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.87,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.5029
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.88,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.4626
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.89,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.4225
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.89,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.4225
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.9,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.3826
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.91,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.3429
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.91,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.3429
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.92,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.3034
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.93,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.2641
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.93,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.2641
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.94,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.225
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.95,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.1861
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.96,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.1474
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.96,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.1474
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.97,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.1089
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.98,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.0706
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.99,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.0325
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 1.99,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.0325
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.0,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.9946
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.01,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.9569
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.02,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.9194
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.02,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.9194
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.03,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.8821
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.04,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.845
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.04,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.845
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.05,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.8081
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.06,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.7714
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.06,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.7714
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.07,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.7349
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.08,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.6986
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.09,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.6625
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.09,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.6625
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.1,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.6266
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.11,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.5909
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.11,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.5909
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.12,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.5554
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.13,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.5201
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.14,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.485
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.14,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.485
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.15,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.4501
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.16,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.4154
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.17,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.3809
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.17,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.3809
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.18,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.3466
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.19,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.3125
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.19,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.3125
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.2,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.2786
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.21,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.2449
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.21,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.2449
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.22,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.2114
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.22,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.2114
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.23,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.1781
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.24,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.145
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.24,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.145
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.25,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.1121
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.26,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.0794
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.26,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.0794
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.27,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.0469
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.27,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.0469
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.28,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.0146
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.29,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.9825
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.29,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.9825
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.3,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.9506
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.3,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.9506
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.31,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.9189
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.32,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.8874
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.32,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.8874
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.33,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.8561
In group: 7 and make head turn to: 0.0
