last position info: 
Destination position: (3.89, 9.22)
Distance to Destination: 11.0548
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.58,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.9885
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.58,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.9885
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.58,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.9922
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.59,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.9261
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.59,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.9261
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.6,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.8602
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.6,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.8602
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.6,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.8602
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.61,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.7945
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.61,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.7945
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.62,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.729
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.62,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.729
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.62,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.729
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.63,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.6637
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.63,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.6637
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.64,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.5986
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.64,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.5986
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.64,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.5986
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.65,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.5337
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.65,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.5337
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.66,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.469
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.66,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.469
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.66,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.469
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.67,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.4045
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.67,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.4045
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.67,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.4045
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.68,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.3402
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.68,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.3402
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.69,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.2761
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.69,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.2761
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.69,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.2761
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.7,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.2122
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.7,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.2122
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.71,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.1485
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.71,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.1485
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.71,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.1485
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.72,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.085
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.72,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.085
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.73,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.0217
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.73,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.0217
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.73,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.0217
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.74,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.9586
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.74,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.9625
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.75,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.8996
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.75,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.8996
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.75,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.8996
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.76,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.8369
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.76,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.8369
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.77,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.7744
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.77,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.7744
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.77,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.7744
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.78,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.7121
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.78,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.7121
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.79,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.65
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.79,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.65
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.8,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.5881
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.8,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.5881
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.81,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.5264
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.81,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.5264
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.81,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.5264
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.82,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.4649
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.82,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.4649
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.83,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.4036
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.83,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.4036
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.84,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.3425
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.84,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.3425
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.85,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.2816
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.85,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.2816
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.86,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.2209
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.86,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.2209
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.87,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.1604
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.87,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.1604
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.87,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.1604
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.88,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.1001
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.88,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.1001
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.89,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.04
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.89,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.04
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.9,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.9801
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.9,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.9801
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.91,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.9204
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.91,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.9204
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.91,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.9204
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.92,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.8609
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.92,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.8609
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.93,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.8057
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.93,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.8057
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.94,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.7466
In group: 14 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 0.94,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.7466
In group: 14 and make head turn to: 0.0
