last position info: 
/data_process_4411_1481145252362 heard currentPos
x: 0.32,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8449
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.32,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8449
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.32,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8449
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.32,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8449
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.32,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8449
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.33,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.801
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.33,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.801
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.33,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.801
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.33,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.801
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.33,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.801
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.34,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.7573
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.34,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.7573
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.34,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.7573
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.34,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.7573
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.35,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.7138
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.35,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.7138
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.35,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.7138
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.35,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.7138
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.36,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.6705
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.36,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.6705
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.36,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.6705
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.37,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.6289
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.37,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.6289
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.37,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.6289
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.38,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.586
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.38,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.586
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.38,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.586
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.39,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.5433
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.39,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.5433
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.4,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.5008
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.4,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.5008
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.41,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.4585
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.41,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.4585
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.42,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.4164
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.42,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.4164
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.43,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.3745
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.43,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.3745
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.44,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.3328
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.44,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.3328
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.45,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.2913
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.45,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.2913
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.46,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.25
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.46,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.25
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.47,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.2089
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.47,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.2089
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.48,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.168
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.48,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.168
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.49,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.1273
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.49,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.1273
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.49,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.1273
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.5,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.0868
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.5,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.0868
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.51,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.0465
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.51,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.0465
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.52,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.0064
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.52,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.0064
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.53,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.9665
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.53,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.9665
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.54,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.9268
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.54,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.9268
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.55,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.8873
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.55,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.8873
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.56,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.848
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.56,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.848
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.57,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.8089
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.57,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.8074
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.58,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.7685
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.58,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.7685
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.58,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.7685
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.59,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.7298
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.59,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.7298
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.6,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.6913
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.6,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.6913
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.61,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.653
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.61,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.653
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.62,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.6149
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.62,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.6149
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.63,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.577
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.63,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.577
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.64,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.5393
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.64,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.5393
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 0.65,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
