clustering info: 
cluster timestamp: 
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 3.14159265359
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_p
