clustering info: 
cluster timestamp: 
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.36,y: 0.93,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.36,y: 0.93,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.36,y: 0.94,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.36,y: 0.94,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.36,y: 0.94,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.37,y: 0.94,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.37,y: 0.95,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.37,y: 0.95,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.37,y: 0.95,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.38,y: 0.96,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.38,y: 0.96,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.38,y: 0.96,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.38,y: 0.97,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.38,y: 0.97,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.39,y: 0.97,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.39,y: 0.98,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.39,y: 0.98,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.39,y: 0.98,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.39,y: 0.99,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.4,y: 0.99,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.4,y: 0.99,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.4,y: 1.0,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.4,y: 1.0,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.41,y: 1.0,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.41,y: 1.01,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.41,y: 1.01,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.41,y: 1.01,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.42,y: 1.02,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.42,y: 1.02,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.42,y: 1.03,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.42,y: 1.03,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.43,y: 1.03,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.43,y: 1.04,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.43,y: 1.04,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.43,y: 1.04,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.44,y: 1.05,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.44,y: 1.05,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.44,y: 1.06,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_14810603
