last position info: 
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.7,y: 8.59,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.9533
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.7,y: 8.59,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.9533
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.69,y: 8.59,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.937
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.69,y: 8.59,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.937
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.68,y: 8.59,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.9209
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.67,y: 8.59,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.905
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.67,y: 8.59,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.905
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.66,y: 8.59,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.8893
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.65,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.8845
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.64,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.8692
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.64,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.8692
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.63,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.8541
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.62,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.8392
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.62,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.8392
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.61,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.8245
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.6,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.81
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.6,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.81
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.59,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.7957
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.58,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.7816
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.57,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.7677
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.57,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.7677
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.56,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.754
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.55,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.7405
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.54,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.7272
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.54,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.7272
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.53,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.7141
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.52,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.7012
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.51,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.6885
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.51,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.6885
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.5,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.676
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.49,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.6637
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.48,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.6516
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.47,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.6397
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.47,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.6397
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.46,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.628
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.45,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.6165
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.44,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.6052
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.43,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.5941
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.43,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.5941
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.42,y: 8.59,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.5725
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.41,y: 8.59,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.5618
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.41,y: 8.59,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.5618
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.4,y: 8.59,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.5513
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.39,y: 8.59,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.541
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.39,y: 8.59,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.541
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.38,y: 8.59,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.5309
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.37,y: 8.59,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.521
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.37,y: 8.59,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.521
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.36,y: 8.59,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.5113
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.35,y: 8.59,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.5018
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.35,y: 8.59,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.5018
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.34,y: 8.59,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.4925
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.33,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.4941
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.33,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.4941
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.32,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.4852
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.32,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.4852
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.31,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.4765
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.3,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.468
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.3,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.468
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.29,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.4597
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.28,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.4516
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.28,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.4516
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.27,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.4437
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.26,y: 8.57,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.4469
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.26,y: 8.57,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.4469
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.25,y: 8.57,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.4394
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.24,y: 8.57,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.4321
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.24,y: 8.57,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.4321
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.23,y: 8.57,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.425
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.22,y: 8.57,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.4181
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.22,y: 8.57,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.4181
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.21,y: 8.57,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.4114
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.2,y: 8.57,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.4049
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.19,y: 8.57,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.3986
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.19,y: 8.57,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.3986
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.18,y: 8.57,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.3925
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.17,y: 8.57,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.3866
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.16,y: 8.57,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.3809
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.16,y: 8.57,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.3809
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.15,y: 8.57,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.3754
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.14,y: 8.57,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.3701
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.14,y: 8.57,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.3701
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.13,y: 8.57,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.365
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.12,y: 8.57,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.3601
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.11,y: 8.57,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.3554
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.1,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.34
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.1,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.34
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.09,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.3357
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.08,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.3316
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.07,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.3277
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.07,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.3277
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.06,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.324
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.05,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.3205
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.05,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.3205
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.04,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.3172
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.03,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.3141
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.03,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.3141
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.02,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.3112
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.01,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.3085
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.0,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.306
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.0,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.306
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.0,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.306
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: -0.01,y: 8.57,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.3146
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: -0.02,y: 8.57,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.3125
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: -0.03,y: 8.57,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.3106
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: -0.03,y: 8.57,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.3106
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: -0.04,y: 8.57,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.3089
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: -0.05,y: 8.57,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.3074
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: -0.06,y: 8.57,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.3061
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: -0.06,y: 8.57,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.3061
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: -0.07,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.2941
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: -0.08,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.2932
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: -0.09,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.2925
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: -0.09,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.2925
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: -0.1,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.292
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: -0.11,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.2917
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: -0.12,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.2916
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: -0.12,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.2916
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: -0.13,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.2917
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: -0.14,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.292
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: -0.15,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.2925
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: -0.15,y: 8.59,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.2818
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: -0.16,y: 8.59,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.2825
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: -0.16,y: 8.59,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.2825
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: -0.17,y: 8.59,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.2834
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: -0.18,y: 8.59,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.2845
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: -0.18,y: 8.59,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.2845
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: -0.19,y: 8.59,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.2858
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: -0.2,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.298
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: -0.21,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.2997
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: -0.21,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.2997
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: -0.22,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.3016
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: -0.23,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.3037
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: -0.23,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.3037
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: -0.24,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.306
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: -0.25,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.3085
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: -0.26,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.3112
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: -0.26,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.3112
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: -0.27,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.3141
In group: 4 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: -0.28,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.3172
In group: 4 and make head turn to: 3.14159265359
