clustering info: 
cluster timestamp: 
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 3.78,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 3.79,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 3.79,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 3.8,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 3.8,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 3.81,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 3.81,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 3.82,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 3.83,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 3.83,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 3.84,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 3.84,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 3.85,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 3.85,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 3.86,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 3.86,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 3.87,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 3.88,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 3.88,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 3.89,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 3.9,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 3.9,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 3.91,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 3.91,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 3.92,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 3.92,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 3.93,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 3.93,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 3.94,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 3.94,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 3.95,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 3.96,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 3.96,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 3.97,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 3.97,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 3.98,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 3.98,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 3.99,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 3.99,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 4.0,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 4.0,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 4.01,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 4.01,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 4.02,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 4.02,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 4.03,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 4.03,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 4.04,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 4.04,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 4.05,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 4.05,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 4.06,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 4.06,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 4.07,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 4.07,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 4.08,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 4.08,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 4.09,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 4.09,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 4.1,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 4.1,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 4.11,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 4.11,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 4.11,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 4.12,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 4.12,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 4.13,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 4.13,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 4.14,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 4.14,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 4.15,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 4.15,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 4.15,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 4.16,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 4.16,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 4.17,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 4.17,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 4.18,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 4.18,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 4.19,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 4.19,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 4.19,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 4.2,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 4.2,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.68,y: 4.21,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.69,y: 4.21,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.69,y: 4.22,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.69,y: 4.22,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.69,y: 4.23,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.69,y: 4.23,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.69,y: 4.23,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.69,y: 4.24,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.69,y: 4.24,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.69,y: 4.25,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.69,y: 4.25,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.69,y: 4.25,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.69,y: 4.26,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.69,y: 4.26,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.69,y: 4.27,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.69,y: 4.27,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.69,y: 4.27,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.69,y: 4.28,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.69,y: 4.28,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.69,y: 4.29,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.69,y: 4.29,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.69,y: 4.29,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.69,y: 4.3,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.69,y: 4.3,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.69,y: 4.31,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.69,y: 4.31,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.69,y: 4.32,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.69,y: 4.32,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.69,y: 4.32,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.69,y: 4.33,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.69,y: 4.33,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.69,y: 4.34,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.69,y: 4.34,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.69,y: 4.35,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.69,y: 4.35,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.69,y: 4.36,theta: 3.14159265359
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.69,y: 4.36,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.69,y: 4.36,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.69,y: 4.37,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.69,y: 4.37,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.69,y: 4.38,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.69,y: 4.38,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.69,y: 4.39,theta: 0.0
In group: 7 and make head turn to: 1.54197437584


/data_process_18214_1481043766584 heard currentPos
x: 3.69,y: 4.39,theta: 0.0
