last position info: 
Destination position: (2.52, 8.48)
Distance to Destination: 4.8042
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.33,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8042
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.33,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.8042
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.34,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.7605
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.34,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.7605
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.34,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.7605
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.35,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.717
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.35,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.717
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.35,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.717
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.36,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.6737
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.36,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.6737
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.36,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.6737
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.37,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.6306
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.37,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.6306
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.38,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.5877
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.38,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.5877
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.38,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.5877
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.39,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.5433
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.39,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.5433
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.39,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.5433
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.4,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.5008
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.4,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.5008
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.41,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.4585
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.41,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.4585
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.42,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.4164
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.42,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.4164
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.43,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.3745
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.43,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.3745
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.44,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.3328
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.44,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.3328
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.45,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.2913
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.45,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.2913
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.46,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.25
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.46,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.25
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.47,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.2106
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.47,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.2106
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.48,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.1697
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.48,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.1697
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.48,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.1697
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.49,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.129
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.49,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.129
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.5,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.0885
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.5,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.0885
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.5,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.0885
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.51,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.0482
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.51,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.0482
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.52,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.0081
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.52,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.0081
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.53,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.9682
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.53,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.9682
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.53,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.9682
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.54,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.9285
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.54,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.9285
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.55,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.889
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.55,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.889
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.55,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.889
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.56,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.8497
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.56,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.8497
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.57,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.8089
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.57,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.8089
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.57,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.8089
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.58,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.77
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.58,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.77
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.59,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.7313
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.59,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.7313
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.59,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.7313
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.6,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.6928
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.6,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.6928
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.6,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.6928
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.61,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.6545
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.61,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.6545
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.62,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.6164
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.62,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.6164
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.62,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.6164
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.63,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.5785
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.63,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.5785
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.63,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.5785
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.64,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.5408
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.64,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.5408
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.64,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.5408
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.65,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.5033
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.65,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
