clustering info: 
cluster timestamp: 
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
In group: 7 and make head turn to: 1.25663706144


/data_process_19586_1481045358321 heard currentPos
x: 7.8,y: 13.53,theta: 0.0
