last position info: 
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.25,y: 2.58,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.09
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.25,y: 2.59,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.0717
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.26,y: 2.59,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.113
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.26,y: 2.59,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.113
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.26,y: 2.6,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.0949
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.26,y: 2.6,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.0949
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.27,y: 2.6,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.1364
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.27,y: 2.61,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.1185
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.27,y: 2.61,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.1185
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.28,y: 2.61,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.1602
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.28,y: 2.61,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.1602
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.28,y: 2.61,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.1602
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.29,y: 2.61,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.2021
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.29,y: 2.61,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.2021
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.29,y: 2.62,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.1844
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.3,y: 2.62,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.2265
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.3,y: 2.62,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.2265
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.3,y: 2.62,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.2265
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.3,y: 2.62,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.2265
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.3,y: 2.62,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.2265
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.31,y: 2.62,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.2688
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.31,y: 2.62,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.2688
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.31,y: 2.62,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.2688
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.31,y: 2.62,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.2688
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.31,y: 2.62,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.2688
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.32,y: 2.62,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3113
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.32,y: 2.62,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3113
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.32,y: 2.62,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3113
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.32,y: 2.62,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3113
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.32,y: 2.62,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3113
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.33,y: 2.62,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.354
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.33,y: 2.62,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.354
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.33,y: 2.62,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.354
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.33,y: 2.62,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.354
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.33,y: 2.62,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.354
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.62,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3969
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.62,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3969
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.62,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3969
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.62,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3969
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.62,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3969
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.35,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.4225
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.35,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.4225
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.35,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.4225
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.35,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.4225
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.35,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.4225
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.35,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.4225
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.35,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.4225
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.35,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.4225
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.35,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.4225
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.35,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.4225
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.35,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.4225
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.35,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.4225
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.35,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.4225
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.35,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.4225
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.35,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.4225
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.35,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.4225
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.35,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.4225
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.35,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.4225
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.35,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.4225
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.35,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.4225
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.35,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.4225
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.35,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.4225
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.35,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.4225
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.35,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.4225
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.35,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.4225
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.35,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.4225
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.35,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.4225
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.34,y: 2.63,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 5.3794
