last position info: 
Distance to Destination: 2.6029
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.11,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.6029
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.1,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.578
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.1,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.578
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.1,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.5985
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.09,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.5738
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.09,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.5738
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.09,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.5738
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.08,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.5493
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.08,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.5493
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.08,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.5493
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.07,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.525
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.07,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.525
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.06,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.5009
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.06,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.5009
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.05,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.477
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.05,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.477
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.05,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.477
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.04,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.4533
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.04,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.4533
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.03,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.4505
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.03,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.4505
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.02,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.4272
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.02,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.4272
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.01,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.4041
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.01,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.4041
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.0,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3812
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.0,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3812
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -4.0,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3812
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.99,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3585
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.99,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3378
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.98,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3153
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.98,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.3153
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.97,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.293
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.97,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.293
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.96,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.2709
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.96,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.2709
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.95,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.249
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.95,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.249
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.95,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.249
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.94,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.2273
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.94,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.2273
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.93,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.2058
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.93,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.2058
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.92,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.1845
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.92,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.1845
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.91,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.1634
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.91,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.1841
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.9,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.1632
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.9,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.1632
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.89,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.1425
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.89,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.1425
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.88,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.122
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.88,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.122
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.87,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.1017
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.87,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.1017
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.86,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.0816
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.86,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.0609
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.85,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.041
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.85,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.041
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.84,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.0213
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.84,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.0213
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.83,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.0018
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.83,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.0018
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.83,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 2.0018
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.82,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.9825
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.82,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.9825
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.81,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.9634
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.81,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.9634
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.8,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.9445
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.79,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.9258
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.79,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.9258
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.78,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.9073
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.78,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.9073
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.77,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.9097
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.77,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.9097
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.76,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.8916
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.76,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.8916
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.75,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.8737
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.75,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.8737
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.74,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.856
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.74,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.856
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.73,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.8385
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.72,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.8212
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.72,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.8212
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.71,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.8041
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.71,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.8041
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.7,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.7872
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.69,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.7705
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.69,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.7705
In group: 5 and make head turn to: 0.0
