last position info: 
Distance to Destination: 6.5386
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.92,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.5386
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.92,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.5386
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.92,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.5386
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.92,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.5386
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.92,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.5386
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.92,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.5386
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.92,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.5386
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.92,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.5386
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.92,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.5386
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.92,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.5386
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.91,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.4877
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.91,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.4877
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.91,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.4877
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.91,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.4877
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.91,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.4877
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.91,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.4877
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.91,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.4877
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.91,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.4877
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.9,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.437
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.9,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.437
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.9,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.437
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.9,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.437
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.9,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.437
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.9,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.437
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.9,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.437
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.89,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.3865
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.89,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.3865
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.89,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.3865
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.89,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.3865
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.88,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.3362
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.88,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.3362
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.88,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.3362
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.88,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.3362
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.87,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.2861
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.87,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.2861
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.87,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.2861
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.86,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.2362
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.86,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.2362
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.86,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.2362
In group: 7 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.85,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.1865
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.85,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.1865
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.84,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.137
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.84,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.137
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.83,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.0877
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.83,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.0877
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.82,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.0386
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.82,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 6.0386
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.81,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.9897
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.81,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.9897
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.8,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.941
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.8,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.941
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.79,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.8925
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.78,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.8442
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.78,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.8442
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.77,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.7961
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.77,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.7961
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.76,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.7482
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.76,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.7482
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.75,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.7005
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.74,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.653
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.74,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.653
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.73,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.6057
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.72,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.5586
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.72,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.5586
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.71,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.5117
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.71,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.5117
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.7,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.465
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.7,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.465
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.69,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.4185
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.68,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.3722
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.68,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.3722
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.67,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.3261
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.67,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.3261
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.66,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.2802
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.66,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.2802
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.65,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.2345
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.65,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.2345
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.64,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.189
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.64,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.189
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.63,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.1437
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.63,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.1437
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.62,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.0986
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.62,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.0986
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.61,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.0537
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.61,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.0537
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.6,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.009
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.6,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.009
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.59,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.9645
