last position info: 
Destination position: (1.34, 11.87)
Distance to Destination: 0.8749
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.9,y: 11.05,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.866
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.9,y: 11.05,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.866
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.91,y: 11.05,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.8573
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.91,y: 11.05,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.8573
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.92,y: 11.05,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.8488
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.92,y: 11.05,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.8488
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.93,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.857
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.93,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.857
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.94,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.8489
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.94,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.8489
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.94,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.8489
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.95,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.841
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.95,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.841
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.96,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.8333
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.96,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.8333
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.97,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.8258
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.97,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.8258
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.98,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.8185
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.98,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.8185
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.99,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.8114
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 0.99,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.8114
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.0,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.8045
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.0,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.8045
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.01,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7978
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.01,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7978
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.02,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7913
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.02,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7913
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.03,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.785
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.03,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.785
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.04,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7789
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.04,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7789
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.05,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.773
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.06,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7673
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.06,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7673
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.06,y: 11.05,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7508
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.07,y: 11.05,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7453
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.07,y: 11.05,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7453
In group: 15 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.08,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7565
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.08,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7565
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.09,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7514
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.09,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7514
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.1,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7465
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.1,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7465
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.11,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7418
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.11,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7418
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.12,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7373
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.12,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7373
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.13,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.733
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.13,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.733
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.13,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.733
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.14,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7289
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.14,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7289
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.15,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.725
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.15,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.725
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.16,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7213
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.16,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7213
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.17,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7178
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.17,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7178
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.18,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7145
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.18,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7145
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.18,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7145
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.19,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7114
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.19,y: 11.03,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7281
In group: 14 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.2,y: 11.03,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7252
In group: 14 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.2,y: 11.03,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7252
In group: 14 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.21,y: 11.03,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7225
In group: 14 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.21,y: 11.03,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7225
In group: 14 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.21,y: 11.03,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7225
In group: 14 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.22,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7033
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.22,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7033
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.23,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.701
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.23,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.701
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.24,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.6989
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.24,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.6989
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.24,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.6989
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.25,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.697
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.25,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.697
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.25,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.697
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.25,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.697
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.26,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.6953
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.26,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.6953
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.26,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.6953
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.27,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.6938
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.27,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.6938
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.27,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.6938
In group: 1 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.28,y: 11.04,theta: 0.0
Destination position: (1.34, 11.87)
