last position info: 
Destination position: (3.89, 9.22)
Distance to Destination: 11.5042
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.51,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.4365
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.51,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.4365
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.51,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.4365
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.51,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.4365
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.51,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.4365
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.51,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.4365
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.51,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.4365
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.51,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.4365
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.51,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.4365
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.51,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.4365
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.51,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.4365
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.51,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.4365
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.51,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.4365
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.51,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.4365
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.51,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.4365
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.51,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.4365
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.51,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.4365
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.51,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.4365
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.51,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.4365
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.51,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.4365
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.51,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.4365
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.51,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.4365
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.51,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.4365
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.52,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.369
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.52,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.369
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.52,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.369
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.52,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.369
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.52,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.369
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.52,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.369
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.52,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.369
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.52,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.369
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.52,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.369
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.52,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.369
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.52,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.369
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.52,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.369
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.52,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.369
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.52,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.369
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.52,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.369
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.53,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.3017
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.53,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.3017
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.53,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.3017
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.53,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.3017
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.53,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.3017
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.53,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.3017
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.53,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.3017
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.54,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.2346
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.54,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.2346
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.54,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.2346
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.54,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.2346
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.54,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.2346
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.55,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.1677
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.55,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.1677
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.55,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.1677
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.55,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.1677
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.55,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.1677
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.56,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.101
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.56,y: 9.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.101
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.56,y: 9.1,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.1033
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.57,y: 9.1,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.0368
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.57,y: 9.1,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.0368
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.57,y: 9.1,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 11.0368
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.58,y: 9.1,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.9705
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.58,y: 9.1,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.9705
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.58,y: 9.1,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.9705
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.59,y: 9.1,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.9044
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.59,y: 9.1,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.9044
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.59,y: 9.1,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.9044
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.6,y: 9.1,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.8385
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.6,y: 9.1,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.8385
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.6,y: 9.1,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.8385
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.61,y: 9.1,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.7728
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.61,y: 9.1,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.7728
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.61,y: 9.1,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.7728
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.62,y: 9.1,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.7073
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.62,y: 9.1,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.7073
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.62,y: 9.1,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.7073
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.63,y: 9.1,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.642
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.63,y: 9.1,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.642
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.64,y: 9.1,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.5769
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.64,y: 9.1,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.5769
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.64,y: 9.1,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.5769
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.65,y: 9.1,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.512
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.65,y: 9.09,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.5145
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.66,y: 9.09,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.4498
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.66,y: 9.09,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.4498
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.67,y: 9.09,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.3853
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.67,y: 9.09,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.3853
In group: 13 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 0.67,y: 9.09,theta: 0.0
