clustering info: 
cluster timestamp: 
/data_process_19004_1481004143374 heard currentPos
x: 6.88844442368,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 6.89644479752,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 6.90444469452,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 6.91244459152,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 6.92044448853,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 6.92844438553,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 6.93644475937,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 6.94444465637,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 6.95244455338,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 6.96044445038,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 6.96844434738,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 6.97644472122,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 6.98444461823,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 6.99244451523,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.00044441223,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.00844478607,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.01644468307,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.02444458008,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.03244447708,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.04044437408,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.04844474792,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.05644464493,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.06444454193,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.07244443893,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.08044433594,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.08844470978,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.09644460678,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.10444450378,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.11244440079,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.12044477463,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.12844467163,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.13644456863,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.14444446564,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.15244436264,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.16044473648,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.16844463348,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.17644453049,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.18444442749,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.19244432449,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.20044469833,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.20844459534,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.21644449234,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.22444438934,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.23244476318,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.24044466019,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.24844455719,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.25644445419,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.2644443512,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.27244472504,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.28044462204,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.28844451904,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.29644441605,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.30444478989,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.31244468689,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.32044458389,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.3284444809,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.3364443779,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.34444475174,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.35244464874,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.36044454575,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.36844444275,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.37644433975,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.38444471359,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.3924446106,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.4004445076,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.4084444046,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.41644477844,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.42444467545,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.43244457245,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.44044446945,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.44844436646,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.4564447403,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.4644446373,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.4724445343,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.4804444313,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.48844432831,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.49644470215,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.50444459915,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.51244449615,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.52044439316,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.528444767,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.536444664,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.544444561,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.55244445801,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.56044435501,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.56844472885,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.57644462585,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.58444452286,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.59244441986,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.6004447937,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.6084446907,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.61644458771,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.62444448471,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.63244438171,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.64044475555,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.64844465256,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.65644454956,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.66444444656,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.67244434357,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.68044471741,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.68844461441,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.69644451141,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.70444440842,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.71244478226,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.72044467926,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.72844457626,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.73644447327,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.74444437027,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.75244474411,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.76044464111,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.76844453812,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.77644443512,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.78444433212,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.79244470596,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.80044460297,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.80844449997,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.81644439697,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.82444477081,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.83244466782,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.84044456482,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.84844446182,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.84844446182,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.85644435883,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.85644435883,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19004_1481004143374 heard currentPos
x: 7.86444473267,y: 5.544444561,theta: 0.0
