clustering info: 
cluster timestamp: 
/data_process_19839_1481004961278 heard currentPos
x: 6.0802063942,y: 5.67636632919,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.08796739578,y: 5.67830657959,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.09572887421,y: 5.68024682999,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.10348987579,y: 5.68218660355,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.11125135422,y: 5.68412685394,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.1190123558,y: 5.6860666275,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.12677383423,y: 5.6880068779,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.13453483582,y: 5.68994665146,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.1422958374,y: 5.69188690186,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.15005731583,y: 5.69382667542,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.15781831741,y: 5.69576692581,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.16557979584,y: 5.69770669937,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.17334079742,y: 5.69964694977,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.18110227585,y: 5.70158672333,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.18886327744,y: 5.70352697372,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.19662427902,y: 5.70546722412,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.20438575745,y: 5.70740699768,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.21214675903,y: 5.70934724808,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.21990823746,y: 5.71128702164,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.22766923904,y: 5.71322727203,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.23543071747,y: 5.71516704559,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.24319171906,y: 5.71710729599,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.25095272064,y: 5.71904706955,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.25871419907,y: 5.72098731995,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.26647520065,y: 5.72292709351,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.27423667908,y: 5.7248673439,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.28199768066,y: 5.72680711746,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.28975915909,y: 5.72874736786,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.29752016068,y: 5.73068714142,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.30528116226,y: 5.73262739182,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.31304264069,y: 5.73456764221,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.32080364227,y: 5.73650741577,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3285651207,y: 5.73844766617,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.33632612228,y: 5.74038743973,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.34408712387,y: 5.74232769012,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.35184860229,y: 5.74426746368,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.35960960388,y: 5.74620771408,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.36737108231,y: 5.74814748764,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.37513208389,y: 5.75008773804,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.38289356232,y: 5.7520275116,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.3906545639,y: 5.75396776199,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.39841556549,y: 5.75590753555,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.40617704391,y: 5.75784778595,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.4139380455,y: 5.75978803635,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.42169952393,y: 5.76172780991,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.42946052551,y: 5.7636680603,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.43722200394,y: 5.76560783386,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.44498300552,y: 5.76754808426,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.45274400711,y: 5.76948785782,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.46050548553,y: 5.77142810822,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.46826648712,y: 5.77336788177,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.47602796555,y: 5.77530813217,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.48378896713,y: 5.77724790573,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.49155044556,y: 5.77918815613,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.49931144714,y: 5.78112792969,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.50707244873,y: 5.78306818008,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.51483392715,y: 5.78500795364,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.52259492874,y: 5.78694820404,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.53035640717,y: 5.78888845444,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.53811740875,y: 5.790828228,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.54587888718,y: 5.79276847839,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.55363988876,y: 5.79470825195,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.56140089035,y: 5.79664850235,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.56916236877,y: 5.79858827591,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.57692337036,y: 5.80052852631,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.58468484879,y: 5.80246829987,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.59244585037,y: 5.80440855026,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.6002073288,y: 5.80634832382,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.60796833038,y: 5.80828857422,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.61572933197,y: 5.81022834778,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.62349081039,y: 5.81216859818,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.63125181198,y: 5.81410884857,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.63901329041,y: 5.81604862213,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.64677429199,y: 5.81798887253,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.65453529358,y: 5.81992864609,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.662296772,y: 5.82186889648,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.67005777359,y: 5.82380867004,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.67781925201,y: 5.82574892044,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.6855802536,y: 5.827688694,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.69334173203,y: 5.8296289444,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.70110273361,y: 5.83156871796,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.7088637352,y: 5.83350896835,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.71662521362,y: 5.83544874191,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.72438621521,y: 5.83738899231,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.73214769363,y: 5.83932924271,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.73990869522,y: 5.84126901627,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.74767017365,y: 5.84320926666,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.75543117523,y: 5.84514904022,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.76319217682,y: 5.84708929062,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.77095365524,y: 5.84902906418,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.77871465683,y: 5.85096931458,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.78647613525,y: 5.85290908813,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.79423713684,y: 5.85484933853,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.80199861526,y: 5.85678911209,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.80975961685,y: 5.85872936249,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.81752061844,y: 5.86066913605,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 6.82528209686,y: 5.86260938644,theta: 0.244945719838
