clustering info: 
cluster timestamp: 
/data_process_20450_1481005630595 heard currentPos
x: 6.82604455948,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.83404445648,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.84204435349,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.85004472733,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.85804462433,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.86604452133,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.87404441833,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.88204479218,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.89004468918,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.89804458618,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.90604448318,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.91404438019,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.92204475403,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.93004465103,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.93804454803,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.94604444504,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.95404434204,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.96204471588,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.97004461288,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.97804450989,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.98604440689,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 6.99404478073,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.00204467773,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.01004457474,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.01804447174,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.02604436874,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.03404474258,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.04204463959,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.05004453659,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.05804443359,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.0660443306,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.07404470444,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.08204460144,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.09004449844,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.09804439545,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.10604476929,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.11404466629,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.12204456329,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.1300444603,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.1380443573,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.14604473114,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.15404462814,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.16204452515,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.17004442215,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.17804479599,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.18604469299,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.19404459,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.202044487,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.210044384,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.21804475784,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.22604465485,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.23404455185,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.24204444885,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.25004434586,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.2580447197,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.2660446167,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.2740445137,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.28204441071,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.29004478455,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.29804468155,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.30604457855,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.31404447556,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.32204437256,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.3300447464,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.3380446434,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.34604454041,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.35404443741,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.36204433441,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.37004470825,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.37804460526,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.38604450226,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.39404439926,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.4020447731,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.4100446701,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.41804456711,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.42604446411,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.43404436111,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.44204473495,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.45004463196,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.45804452896,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.46604442596,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.47404432297,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.48204469681,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.49004459381,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.49804449081,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.50604438782,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.51404476166,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.52204465866,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.53004455566,y: 5.544444561,theta: 0.0
In group: 10 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.53164434433,y: 5.544444561,theta: 0.0
In group: 10 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.53964471817,y: 5.544444561,theta: 0.0
In group: 10 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.54764461517,y: 5.544444561,theta: 0.0
In group: 10 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.55564451218,y: 5.544444561,theta: 0.0
In group: 10 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.56364440918,y: 5.544444561,theta: 0.0
In group: 10 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.57164478302,y: 5.544444561,theta: 0.0
In group: 10 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.57964468002,y: 5.544444561,theta: 0.0
In group: 10 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.58764457703,y: 5.544444561,theta: 0.0
In group: 10 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.59564447403,y: 5.544444561,theta: 0.0
In group: 10 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.60364437103,y: 5.544444561,theta: 0.0
In group: 10 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.61164474487,y: 5.544444561,theta: 0.0
In group: 10 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.61964464188,y: 5.544444561,theta: 0.0
In group: 10 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.62764453888,y: 5.544444561,theta: 0.0
In group: 10 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.63564443588,y: 5.544444561,theta: 0.0
In group: 10 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.64364433289,y: 5.544444561,theta: 0.0
In group: 10 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.65164470673,y: 5.544444561,theta: 0.0
In group: 10 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.65964460373,y: 5.544444561,theta: 0.0
In group: 10 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.66764450073,y: 5.544444561,theta: 0.0
In group: 10 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.67564439774,y: 5.544444561,theta: 0.0
In group: 10 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.68364477158,y: 5.544444561,theta: 0.0
In group: 10 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.69164466858,y: 5.544444561,theta: 0.0
In group: 10 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.69964456558,y: 5.544444561,theta: 0.0
In group: 10 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.70764446259,y: 5.544444561,theta: 0.0
In group: 10 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.71564435959,y: 5.544444561,theta: 0.0
In group: 10 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.72364473343,y: 5.544444561,theta: 0.0
In group: 10 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.73164463043,y: 5.544444561,theta: 0.0
In group: 10 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.73964452744,y: 5.544444561,theta: 0.0
In group: 10 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.74764442444,y: 5.544444561,theta: 0.0
In group: 10 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.75564479828,y: 5.544444561,theta: 0.0
In group: 10 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.76364469528,y: 5.544444561,theta: 0.0
In group: 10 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.77164459229,y: 5.544444561,theta: 0.0
In group: 10 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.77964448929,y: 5.544444561,theta: 0.0
In group: 10 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.78764438629,y: 5.544444561,theta: 0.0
In group: 10 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.79564476013,y: 5.544444561,theta: 0.0
In group: 10 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.80364465714,y: 5.544444561,theta: 0.0
In group: 10 and make head turn to: 0.0


/data_process_20450_1481005630595 heard currentPos
x: 7.81164455414,y: 5.544444561,theta: 0.0
